Vertex 1,Vertex 2
1416,1724
602,982
729,757
1534,1679
1207,1321
435,1707
72,901
691,1404
6,547
1427,1738
391,883
293,311
1941,1959
532,593
210,542
850,1168
277,1535
514,990
128,1412
1198,1851
1432,1789
1759,1918
100,1121
1225,1459
216,249
1647,1862
69,724
143,673
1218,1456
191,192
743,934
1276,1397
1116,1179
111,1889
1112,1703
1640,1859
265,1538
1208,1936
288,475
1114,1520
381,437
597,1001
757,953
1364,1631
292,365
1345,1389
1025,1936
261,786
159,1004
500,1068
94,380
1211,1803
1011,1220
94,1548
1100,1477
1598,1690
832,1891
1102,1523
481,910
1547,1873
308,430
442,1184
230,547
823,1290
95,322
642,720
334,604
1273,1755
1194,1233
115,1728
412,1426
486,1375
429,841
1179,1827
229,258
38,727
112,676
1588,1766
392,730
1431,1819
110,980
7,101
366,677
1359,1421
75,730
1157,1701
1465,1817
651,1829
1110,1885
1421,1481
65,456
244,687
1,929
1535,1997
463,731
1400,1543
1171,1720
1569,1766
977,1891
1352,1768
142,1026
51,413
1198,1301
443,910
584,620
470,747
1103,1185
1366,1824
65,698
1472,1725
415,1979
2,349
1115,1424
1460,1607
80,942
732,868
1206,1956
1135,1258
1754,1761
1021,1910
352,354
1356,1900
155,749
334,980
115,118
472,1853
742,1448
105,110
215,470
55,252
1715,1954
519,1110
1102,1202
1029,1626
1285,1323
340,586
262,703
1174,1199
1291,1784
38,406
289,1708
1863,1946
428,591
37,706
116,999
1284,1973
1439,1618
35,1828
1564,1798
1323,1443
1355,1624
501,1749
623,951
349,1880
1285,1336
617,877
1216,1465
1128,1618
796,879
121,1464
1320,1559
74,894
1738,1806
1006,1628
500,1002
219,723
632,892
1258,1583
645,831
180,997
204,1125
686,1128
947,1398
634,938
933,1005
1012,1298
1374,1916
66,602
871,1524
664,1231
566,659
1221,1822
1269,1570
1136,1980
1375,1471
1103,1803
1614,1753
1438,1527
1102,1578
629,1883
154,607
632,1134
1022,1060
65,269
4,1013
436,441
102,1090
284,838
817,1301
195,729
1602,1756
134,1015
478,559
688,783
213,490
1083,1541
781,947
230,844
1794,1818
1286,1348
1475,1772
513,903
177,688
93,465
834,1897
99,216
345,1440
1315,1941
952,1889
802,898
623,630
1084,1779
619,1154
316,1153
109,1843
723,1248
1322,1836
1265,1302
809,1022
943,1251
1894,1998
1006,1307
1049,1906
104,452
441,1040
134,331
192,1733
82,1861
326,501
1224,1651
797,1089
888,1436
315,1803
179,976
827,1197
1080,1377
1033,1036
1544,1777
201,1445
382,931
560,974
1520,1770
450,1102
1888,1937
937,1449
873,1959
104,694
524,1051
1043,1616
669,880
230,281
1381,1611
268,307
195,997
1523,1960
1534,1560
1520,1662
563,1100
1029,1802
222,541
913,1627
340,533
298,307
110,485
1088,1335
207,1586
1272,1681
200,415
554,1172
1335,1737
10,254
736,883
1254,1812
278,1237
1513,1743
1444,1909
817,993
60,785
1525,1982
180,823
880,1692
648,662
1158,1407
265,372
425,775
122,966
939,1225
765,1597
109,246
365,1892
26,211
896,1299
13,952
1496,1523
355,652
252,968
422,1645
88,308
1043,1992
478,722
1605,1695
772,940
1059,1936
246,601
1419,1461
1878,1975
88,429
379,901
1445,1864
681,714
961,1751
276,894
821,953
1084,1821
1741,1862
1032,1402
1581,1644
220,1487
127,1030
23,155
250,1366
341,730
162,270
296,1253
903,1665
1288,1772
1181,1646
441,853
292,730
1308,1835
1817,1978
1022,1249
514,779
1058,1431
744,975
904,964
133,1087
332,1970
1027,1300
553,626
15,1216
278,1855
116,1793
1076,1606
54,686
202,813
641,1385
780,1729
451,507
1003,1212
1187,1558
1469,1658
1298,1776
83,690
384,1621
1074,1802
1160,1842
1314,1491
157,1807
269,816
1109,1207
1092,1563
768,914
226,631
1427,1782
162,875
337,1630
220,816
540,1989
18,1355
219,362
172,1004
1362,1545
138,639
1177,1499
280,988
421,698
185,1882
1131,1797
164,776
711,945
296,703
411,424
1166,1983
20,539
87,300
338,1868
1446,1808
787,940
762,1112
65,1184
108,588
1448,1854
641,822
11,655
252,781
1418,1682
160,1946
1455,1749
37,829
1647,1919
432,604
406,1598
1003,1588
1223,1628
1825,1962
1052,1975
42,126
1726,1919
464,529
205,534
36,725
1112,1881
1855,1925
189,674
414,1058
51,215
675,833
45,437
246,427
65,1547
1093,1760
1583,1624
344,1901
626,833
1266,1422
1646,1680
1214,1757
31,623
1237,1889
185,272
517,782
1556,1642
530,1475
1215,1349
332,736
469,970
656,833
1188,1596
295,561
709,844
1261,1586
712,849
563,726
941,1086
1400,1600
78,159
169,1738
487,623
1016,1610
123,575
1021,1725
207,983
433,508
1564,1600
1655,1718
108,159
475,855
485,1314
1581,1954
175,334
951,1787
1427,1487
1034,1492
73,1225
444,643
1362,1479
1116,1975
312,460
47,943
264,712
391,524
1402,1780
275,1746
361,995
1274,1487
1012,1221
14,887
201,750
1094,1556
1481,1965
1140,1672
555,753
1150,1865
370,936
1478,1667
991,1054
1202,1503
1026,1506
191,412
24,1238
1328,1844
803,939
89,135
1434,1745
1115,1736
999,1524
1214,1449
290,310
212,885
1256,1860
203,1590
96,710
449,828
1215,1270
351,936
585,874
1459,1630
208,887
92,941
240,839
345,892
1320,1737
704,1239
1631,1858
1106,1219
550,772
173,785
503,660
1547,1864
1399,1737
1077,1457
1092,1994
436,606
7,200
298,672
198,1717
60,1258
545,778
605,829
173,906
119,1838
1072,1234
182,1894
1700,1971
1084,1473
1023,1463
234,256
1183,1829
18,860
1111,1697
235,1797
136,1266
258,963
1445,1987
1720,1926
660,714
469,1146
285,571
1183,1721
510,955
1046,1423
34,208
149,683
1680,1709
1055,1657
1093,1949
229,383
128,745
391,1384
1516,1759
721,1259
1282,1592
297,968
746,1023
1102,1890
1155,1716
1267,1957
1394,1998
1790,1998
1583,1934
360,987
329,856
1451,1485
1244,1421
1065,1944
280,1903
416,1269
309,389
686,864
493,735
1009,1554
83,342
93,764
22,66
807,1275
894,1429
1171,1966
1353,1714
1988,1996
1367,1383
138,628
732,1101
336,872
618,1790
1074,1804
1103,1310
1017,1270
468,799
1509,1961
1099,1568
764,797
1233,1504
215,703
1292,1330
227,1760
674,988
104,643
1530,1912
428,703
803,1812
1133,1687
594,1409
412,880
1335,1794
145,1704
792,1286
1139,1330
397,464
46,944
407,886
460,1981
263,878
1101,1977
939,1161
1445,1558
1104,1228
1095,1408
830,1928
1098,1679
1389,1397
289,786
490,547
1096,1754
1063,1577
1376,1808
340,953
1443,1983
109,1242
290,499
68,386
496,833
67,427
1502,1516
1732,1978
1498,1811
487,491
993,1760
1425,1942
318,1887
199,209
429,900
229,317
1605,1994
600,1721
1662,1747
1405,1825
512,790
510,1949
231,282
186,805
1242,1309
473,569
1567,1594
25,150
33,1960
210,869
195,975
1446,1489
114,1804
470,685
170,918
1448,1535
1198,1360
305,325
482,924
683,914
1337,1438
8,1270
1037,1671
1326,1545
6,177
140,931
1430,1602
1072,1894
877,901
447,1842
679,916
579,978
1453,1771
255,854
110,1173
58,983
1204,1969
1260,1312
465,583
1065,1073
629,1445
384,631
98,237
301,862
1078,1951
1270,1892
454,1040
113,747
305,459
587,1569
1186,1376
1155,1797
270,357
1085,1967
443,514
799,1115
1277,1908
717,753
433,994
1689,1852
171,994
675,756
203,1471
388,699
1305,1862
941,1585
1505,1627
447,1050
791,823
6,782
653,889
597,994
1517,1866
71,884
1055,1283
74,135
31,1485
1077,1567
289,1780
194,954
1450,1812
1246,1753
1452,1858
1111,1336
476,825
151,1028
1575,1965
1341,1798
541,954
413,1937
33,255
1197,1524
180,948
1260,1809
54,314
169,264
587,777
37,81
508,898
1114,1876
609,657
941,1130
406,1789
891,1538
1345,1516
1410,1874
1192,1422
460,1244
663,1832
1695,1979
1047,1943
1465,1702
314,860
30,1101
281,683
809,839
547,839
1426,1710
1885,1995
1384,1713
1124,1345
436,742
494,683
213,441
1004,1428
584,613
649,971
146,387
560,899
321,388
706,724
675,1145
1153,1938
131,227
105,1029
163,970
655,678
382,748
1729,1990
590,1680
1393,1546
629,1150
57,170
76,183
499,1040
53,694
1560,1888
540,812
15,173
710,1489
295,981
1551,1839
1012,1036
649,984
129,689
1457,1652
196,221
373,1049
182,286
1044,1779
1567,1783
623,931
838,856
522,1559
720,1803
1243,1844
405,745
847,1615
1325,1617
45,173
1567,1675
447,1092
1441,1721
174,179
1793,1843
1020,1398
701,864
1188,1211
1150,1922
131,482
1390,1611
873,1321
73,248
231,834
335,891
333,818
402,423
1723,1905
61,130
1401,1625
1024,1409
406,542
1120,1871
15,657
824,826
226,877
1200,1342
1714,1792
914,985
647,870
1015,1037
31,372
1498,1679
1185,1219
393,990
754,1935
1299,1735
406,663
879,883
1058,1114
1098,1681
1306,1630
710,818
145,780
267,477
654,657
1370,1507
1218,1638
1292,1587
431,1258
1616,1684
14,152
1748,1803
547,652
399,1720
139,1086
1288,1818
941,956
638,1184
481,971
981,1523
1096,1769
1417,1824
202,738
257,445
1043,1125
406,1965
251,896
1787,1808
621,843
222,1097
809,1833
81,340
1208,1313
1152,1418
1234,1716
0,388
734,841
1283,1837
1104,1606
758,969
642,1023
482,805
74,1505
1194,1536
822,1893
1458,1811
794,1831
1551,1773
952,956
943,1136
1495,1878
423,1329
1373,1888
1040,1190
1069,1891
630,797
113,507
1245,1824
1687,1940
1484,1840
1675,1822
1565,1950
1064,1668
1573,1774
281,993
1061,1370
1259,1614
1520,1655
381,1345
1492,1556
76,480
553,1048
713,808
360,1407
1215,1958
64,362
33,231
1221,1628
16,1984
486,1933
374,1463
386,534
1172,1214
537,703
1383,1397
187,590
168,311
233,706
384,875
1404,1685
912,994
208,649
125,1109
438,1340
1315,1613
312,706
217,1866
845,940
1130,1567
500,1171
407,943
1042,1225
582,1469
167,473
580,642
84,704
292,1407
741,1233
1293,1975
413,879
210,550
289,843
1051,1395
1116,1295
76,964
167,365
217,711
511,892
84,596
1398,1624
273,1020
1348,1803
1172,1806
3,378
605,712
1257,1392
190,204
530,1292
1137,1475
1291,1390
147,507
14,1146
91,612
297,946
913,949
1496,1758
190,325
100,1600
179,661
308,546
1011,1457
13,140
137,435
16,145
370,377
246,607
848,941
1526,1822
1727,1812
1174,1865
1009,1303
4,27
1463,1473
468,656
1061,1170
225,669
1709,1879
1001,1829
383,962
1569,1761
1462,1635
240,1327
1054,1840
601,1306
1186,1996
1697,1946
642,1078
730,962
1213,1833
241,505
795,1845
58,798
512,739
869,1242
129,449
1056,1068
1099,1438
218,1689
393,495
427,1045
1483,1815
609,793
1252,1653
1186,1299
711,1972
210,229
79,978
77,114
440,462
343,795
1566,1705
296,683
857,979
881,1373
1791,1823
1342,1438
1001,1145
351,740
769,1253
5,1823
507,987
247,1851
481,1523
861,990
97,594
207,237
1719,1775
258,1222
53,1985
1102,1318
352,820
214,361
1413,1439
716,1511
106,535
152,422
23,537
124,589
12,119
99,532
1501,1673
527,713
1313,1393
26,956
263,640
111,1000
200,1752
1716,1783
105,697
339,369
109,1341
1029,1755
683,1347
203,481
1214,1737
837,996
523,836
44,1067
729,941
1055,1111
1591,1616
1450,1640
1711,1910
634,1054
670,711
245,1013
358,890
246,420
929,1645
330,828
398,1191
1170,1707
906,1109
1450,1761
1,737
156,382
1711,1802
474,957
202,498
811,1774
831,1460
454,1473
1493,1579
591,953
448,904
675,1068
1143,1173
95,493
1095,1425
4,900
1292,1710
299,673
304,788
629,1073
1678,1867
1590,1754
1287,1716
251,898
1317,1595
1045,1136
107,853
1363,1711
1239,1941
1209,1244
1343,1998
1453,1641
1236,1643
145,327
1110,1238
67,673
72,751
1901,1996
990,1358
899,1728
508,1089
1234,1718
194,1158
646,730
1544,1880
1124,1294
1067,1955
1120,1552
428,507
1493,1834
1504,1929
1122,1598
181,815
1490,1765
1342,1372
10,933
115,986
1104,1729
560,848
109,912
496,1321
320,866
1444,1770
1652,1719
129,517
1132,1949
134,1615
650,1680
115,289
212,636
1724,1945
684,1385
481,531
379,520
1203,1721
766,929
67,928
268,652
1004,1740
276,284
794,1149
1131,1966
23,1760
298,1699
1060,1268
1656,1787
111,826
897,1735
639,982
589,1390
19,1008
1443,1679
1145,1985
1198,1848
530,931
7,890
1698,1905
495,1876
1119,1969
756,1917
529,706
1238,1920
1315,1386
721,876
432,773
833,1053
1151,1399
1307,1912
648,778
1604,1610
1301,1572
1012,1469
578,948
383,709
1025,1933
416,657
178,1014
121,480
11,608
1264,1397
1384,1462
1406,1746
1425,1759
1194,1338
1125,1238
228,956
429,717
1303,1510
1093,1700
1261,1513
1118,1464
1646,1849
40,612
1516,1739
535,591
676,1533
438,658
1097,1526
1322,1873
1630,1989
102,443
1014,1528
176,429
14,101
1068,1993
920,1075
1305,1411
329,378
1194,1580
82,1669
140,856
608,961
88,666
198,797
285,685
1319,1467
212,1146
667,723
186,1093
1311,1468
1435,1763
1011,1701
77,1860
247,551
266,564
180,1315
1539,1591
62,276
485,1133
1400,1432
283,918
200,1149
181,870
406,1217
910,1016
53,1624
1314,1594
1861,1992
735,1429
559,1432
600,1204
58,921
1,121
383,977
245,747
116,633
47,762
1490,1712
10,880
200,452
1332,1769
136,696
1423,1658
1497,1607
1161,1658
230,331
1474,1889
1615,1828
875,1035
1293,1548
797,1610
924,927
1770,1887
1418,1664
2,588
134,744
657,1980
1225,1269
1354,1679
1574,1948
427,471
1246,1328
234,867
1039,1789
1190,1433
1266,1980
46,816
539,914
305,518
219,478
423,473
1078,1902
106,537
1345,1428
638,812
421,814
1740,1957
761,882
485,1509
208,706
1117,1685
532,766
1592,1978
846,1865
1290,1384
22,435
261,717
338,1166
673,890
1478,1849
1299,1618
650,1172
340,946
1595,1845
119,489
375,415
1223,1973
1034,1808
16,1007
1561,1739
203,604
684,877
383,1703
587,944
878,1416
726,1288
740,957
215,843
1498,1804
144,374
1267,1871
683,1591
273,1427
689,1113
367,1062
381,731
367,833
1788,1987
1480,1871
360,793
1435,1576
204,1714
1572,1581
274,497
1027,1229
1474,1689
583,1252
1465,1869
1271,1360
1064,1525
1350,1653
121,669
1523,1581
198,852
160,331
318,954
65,508
27,216
158,672
180,431
1565,1928
27,1155
357,1555
1055,1597
943,1127
814,1242
554,1840
1062,1721
236,447
141,624
460,606
238,1725
174,1969
1468,1887
778,915
179,852
165,688
973,1127
1604,1933
515,1215
181,1864
1442,1834
857,915
1557,1592
31,873
454,1730
707,1156
1037,1556
787,856
88,855
537,681
1380,1895
1108,1436
249,1446
1190,1246
1515,1531
541,571
85,291
88,976
196,280
225,981
560,971
1164,1903
343,973
282,697
1153,1192
1531,1781
1159,1909
223,238
1756,1899
775,980
407,584
558,982
95,992
1643,1729
1269,1488
1293,1845
381,531
206,715
338,871
1014,1154
250,758
62,707
98,364
406,480
1519,1784
617,700
975,1162
1408,1687
274,297
470,1175
399,706
1672,1733
135,367
431,1183
1305,1976
1082,1675
166,885
21,238
1067,1515
1172,1568
564,931
930,988
467,998
1055,1168
1781,1797
636,955
1274,1737
603,1532
1623,1625
157,957
1829,1959
45,487
1714,1743
592,885
1171,1464
1042,1579
448,840
902,1047
401,765
1473,1802
1131,1284
713,1296
1115,1276
518,1057
1134,1289
48,88
793,996
484,655
374,783
575,773
79,606
693,765
607,725
512,1656
1373,1692
234,1419
39,389
951,1474
1589,1990
448,853
355,662
38,955
766,1428
1413,1764
1674,1805
874,961
134,1188
1183,1945
130,1712
725,838
1356,1644
554,956
81,278
161,1964
183,1723
5,404
120,1145
837,1429
183,676
324,386
1213,1945
1194,1703
1364,1885
37,329
825,1082
152,279
811,918
286,1033
64,166
38,968
341,740
79,740
378,1790
235,1216
780,787
812,1493
394,751
426,1952
1233,1257
138,502
1223,1478
1281,1419
1384,1840
398,577
1258,1435
1167,1842
375,859
1464,1540
263,389
122,413
1326,1835
132,1626
863,1845
627,1834
1826,1892
164,1578
275,628
94,287
333,569
24,228
488,857
870,922
1021,1091
350,923
861,873
1041,1972
50,402
1191,1273
294,991
1006,1493
283,344
1286,1776
1038,1674
1267,1268
64,1468
1763,1849
1403,1543
589,1326
418,919
129,816
420,470
326,808
78,706
713,988
9,872
606,862
612,1808
978,1636
752,1330
1698,1962
1491,1898
1254,1985
423,596
137,239
1274,1900
1100,1518
1306,1852
1218,1739
1145,1934
23,1830
1542,1570
1357,1790
1387,1669
1282,1387
836,1529
175,1820
223,548
402,550
698,1043
1319,1390
505,648
1596,1927
460,1171
837,892
630,1582
12,486
564,999
1355,1986
338,1181
659,1236
781,933
593,882
1063,1585
1470,1680
1084,1873
1254,1530
1317,1586
596,1826
1454,1820
203,1077
499,1893
1006,1172
445,610
40,561
1441,1514
841,960
372,1421
1755,1825
29,35
232,852
1620,1637
1458,1804
746,844
44,1326
143,285
44,279
1645,1815
389,728
361,629
77,870
1215,1938
527,1335
74,572
1247,1890
46,739
1333,1664
1627,1882
1520,1756
474,1674
670,1091
1418,1479
535,903
1317,1841
91,108
1190,1248
393,675
1532,1887
83,634
307,1510
407,465
489,504
852,1081
804,1333
1151,1377
356,648
199,930
54,283
386,756
4,462
1025,1911
1517,1619
374,409
196,1800
208,871
1285,1498
1316,1602
103,589
1216,1627
1689,1847
300,1628
1339,1734
578,818
1084,1215
1272,1909
1055,1157
38,581
697,1449
85,427
198,304
879,931
48,774
939,982
344,1590
122,723
956,1151
1403,1611
240,715
1325,1691
484,523
5,259
1376,1629
350,1233
40,253
1046,1165
1009,1283
1093,1920
360,608
1132,1619
640,891
1156,1976
573,1884
1390,1914
1725,1904
137,307
792,1699
1100,1586
5,1319
440,1247
471,597
1271,1404
481,1019
1244,1981
26,1378
804,891
1070,1764
1405,1525
209,718
559,1999
1291,1625
1162,1474
1084,1820
227,442
1218,1820
297,952
1873,1980
1685,1929
324,1543
1028,1659
695,732
49,557
118,162
1590,1813
1629,1741
962,1426
588,727
1115,1641
254,329
176,904
1551,1713
1289,1713
1039,1767
567,1728
1866,1990
537,1785
1321,1601
514,1838
366,920
111,630
183,1967
713,735
28,632
81,1690
1328,1762
1550,1609
228,397
519,869
1,1172
231,1863
1566,1590
1263,1781
1073,1657
1169,1890
1083,1850
206,759
171,1741
1451,1953
613,625
7,815
1091,1152
1029,1506
1335,1778
793,1495
84,281
1543,1727
1414,1842
597,1031
241,1921
160,764
1536,1953
178,818
307,1457
274,1280
208,926
627,1849
1138,1799
606,972
188,230
432,590
129,818
805,1855
1281,1555
333,584
453,878
731,859
511,590
1265,1732
229,877
53,126
237,472
207,1761
1561,1959
1175,1923
1085,1212
92,993
1403,1787
345,944
1148,1268
515,601
1196,1982
1003,1587
218,314
307,1820
284,1873
707,1939
619,1826
870,1179
770,1995
1181,1566
119,493
75,423
622,821
1019,1918
1201,1400
19,262
1206,1515
1586,1736
1739,1749
1651,1865
204,429
1952,1978
14,268
67,316
701,1585
751,948
282,1143
398,500
164,333
1535,1932
169,448
81,335
1316,1336
1593,1873
1395,1400
789,1590
1098,1113
62,1490
575,843
1173,1701
500,669
1505,1945
178,618
1687,1693
405,1600
1167,1657
1249,1467
1648,1930
415,975
239,749
1861,1930
1226,1419
1236,1878
47,1976
537,1611
3,1152
357,1909
1342,1486
385,695
1525,1607
609,854
273,639
1219,1537
534,680
773,962
1146,1961
13,685
140,231
1327,1484
1175,1615
600,1384
1955,1992
465,930
157,585
1664,1779
1548,1833
863,976
169,1053
508,519
1191,1680
124,758
1194,1197
1041,1921
965,1145
287,1984
60,773
182,470
101,1299
30,830
701,806
1740,1895
1767,1769
1024,1459
1624,1949
1016,1046
1348,1556
9,929
126,1477
331,714
224,588
1980,1998
1295,1895
510,1625
725,1284
731,1035
34,878
271,296
1601,1857
1148,1323
358,938
57,1764
1471,1976
454,1400
874,1757
1526,1683
34,60
612,1757
8,596
402,715
1429,1750
1410,1508
313,643
237,1816
92,940
166,889
1618,1622
61,1361
284,1110
81,256
270,946
67,129
26,91
297,820
1616,1734
1333,1345
531,1926
579,654
629,1000
422,707
821,941
64,733
81,377
1746,1965
1438,1812
579,1822
142,1821
1169,1624
484,767
116,371
1064,1113
1669,1681
1182,1334
185,1373
1203,1393
1755,1869
688,947
1032,1511
586,670
491,1830
663,890
1196,1353
547,944
566,957
273,1378
1093,1117
1563,1820
890,1054
348,734
697,888
155,605
347,775
1537,1804
1155,1473
131,1150
265,1904
1729,1745
1421,1592
454,608
515,1032
788,898
576,719
1901,1936
1210,1530
589,954
255,1832
1266,1839
247,665
1861,1985
455,1368
384,670
680,1486
1349,1581
1400,1775
106,396
1215,1766
609,1956
203,1268
66,216
1212,1431
40,981
852,896
379,447
26,817
1381,1654
502,517
221,504
830,1551
384,912
90,465
117,568
1868,1893
405,971
97,589
1330,1958
224,401
146,976
657,926
772,1667
78,1744
264,1934
544,756
1318,1611
1059,1616
207,353
231,710
420,1400
552,1519
247,920
1116,1332
1379,1971
541,872
717,805
40,297
611,1052
1397,1732
1410,1671
1515,1724
684,1567
131,600
645,821
1175,1804
1367,1974
484,1398
1255,1275
58,243
438,464
228,654
1468,1504
673,775
521,1401
221,880
510,754
1131,1330
1392,1630
1290,1848
1760,1797
1526,1630
421,941
1014,1684
742,996
1409,1984
1178,1563
268,847
82,428
1310,1453
97,965
1043,1109
346,1935
86,547
1185,1687
550,947
673,1246
1261,1682
74,429
392,1004
1164,1749
142,829
142,600
1048,1574
284,1178
1441,1505
25,1183
209,775
498,612
1463,1523
1702,1805
1053,1396
165,668
794,876
211,555
1007,1694
1304,1880
1565,1921
1271,1474
233,1482
30,335
1778,1921
246,899
1321,1416
1395,1402
1169,1813
326,370
995,1431
1344,1585
41,386
1789,1935
473,797
1442,1827
1110,1125
7,509
1139,1826
163,1022
1436,1524
1054,1193
264,808
1551,1770
1137,1901
285,867
1033,1255
85,284
1222,1945
651,961
384,617
79,1967
523,1678
1152,1886
1974,1994
1234,1955
1363,1840
1278,1998
1066,1324
90,749
799,980
205,1490
269,751
1478,1763
550,1673
414,846
625,800
1564,1722
215,636
1434,1612
398,757
33,107
1478,1884
1543,1784
1147,1784
218,1055
1326,1786
1036,1953
150,1860
17,284
1237,1448
146,923
796,1971
1399,1712
1110,1609
497,857
438,1445
1214,1437
1422,1615
295,1167
1499,1835
55,660
390,1404
469,1697
1207,1663
563,1332
508,642
1253,1550
1170,1515
232,1232
22,1422
446,932
24,1697
1512,1895
1718,1734
517,583
1274,1959
1240,1328
674,1405
39,140
1295,1789
1331,1446
341,478
1197,1631
1422,1978
240,840
202,548
1876,1919
24,1710
995,1352
1891,1904
1010,1108
790,839
5,1552
237,892
550,1123
154,894
751,884
190,322
1836,1860
1412,1798
1181,1636
1750,1793
1406,1983
1507,1806
825,1183
341,841
1210,1290
52,738
126,687
102,330
129,204
404,897
565,1488
702,1234
193,862
120,320
1087,1304
273,562
1331,1701
1713,1766
264,513
114,1737
211,852
808,842
519,739
467,549
1095,1838
1709,1997
477,742
253,1788
523,565
791,1548
524,1204
1143,1478
1167,1835
1010,1363
81,634
430,1542
787,796
1311,1705
1905,1949
1770,1990
357,919
90,575
1124,1357
1184,1371
664,847
221,277
639,790
1265,1710
74,981
1654,1936
347,1032
1524,1597
1269,1307
708,745
166,462
465,987
712,1618
440,930
476,624
63,980
149,229
302,471
1327,1433
1626,1958
1115,1779
1012,1277
471,630
1080,1906
132,935
233,758
1188,1210
181,302
1280,1442
1610,1842
335,1937
1577,1665
1030,1038
390,412
1260,1729
307,414
1012,1398
196,812
449,992
1080,1798
44,943
589,743
98,425
1054,1745
450,584
1148,1380
1408,1748
1466,1955
1507,1727
886,1114
1612,1780
166,1993
195,479
38,761
280,294
999,1701
381,834
1002,1218
802,864
826,992
1030,1401
510,877
462,1883
1692,1749
721,1060
256,960
1496,1810
396,482
814,995
764,1403
332,726
1011,1509
235,1022
758,834
226,1239
658,1650
1038,1117
307,898
928,1245
699,1422
1852,1859
285,1553
42,600
1093,1992
926,1586
1313,1995
1118,1756
1591,1976
1029,1418
1368,1638
1185,1931
120,146
1350,1998
1532,1746
611,612
1597,1646
1605,1995
51,689
87,1137
71,146
24,34
755,778
118,1618
1331,1877
1127,1818
306,1854
1529,1569
1011,1643
918,1415
1296,1775
1282,1877
26,753
518,663
1160,1887
1002,1944
852,953
1151,1249
1538,1658
867,1490
96,337
275,568
1131,1721
155,917
826,1839
587,1328
270,1392
231,875
1416,1826
1825,1994
99,692
1410,1486
228,348
1101,1670
1044,1136
139,764
1450,1558
400,805
326,627
1411,1603
1237,1679
1093,1671
123,941
1249,1955
571,808
1026,1388
685,1095
105,520
1600,1889
1452,1725
1614,1787
8,816
932,935
1171,1217
1174,1488
198,418
1101,1912
92,931
1769,1782
1433,1604
779,814
